Applying version bump major, next version: 1.0.0
main     | Deploying new implementation contract
All contracts have already been compiled, skipping compilation.
main     | Implementation contract deployed
main     | New implementation contract address: 0xF5d76683e71995A659AEF990D9ae9e4feDF50C88
main     | Running app build script
main     | Generating Aragon app artifacts
main     | Uploading release assets to IPFS...
main     | Release assets uploaded to IPFS: QmQq2BFBKpzGU5uwuAVnooiUGB1V3LWeaLFGxno3y7ReoB
main     | 
main     |   Deploy new repo to registry open.aragonpm.eth
main     | 
main     |   App name:          upala-aragon.open.aragonpm.eth
main     |   Initial version:   1.0.0
main     |   Manager address:   0xb4124cEB3451635DAcedd11767f004d8a28c6eE7
main     |   Contract address:  0xF5d76683e71995A659AEF990D9ae9e4feDF50C88
main     |   ContentURI:        QmQq2BFBKpzGU5uwuAVnooiUGB1V3LWeaLFGxno3y7ReoB
main     | 
main     |   http://localhost:8080/ipfs/QmQq2BFBKpzGU5uwuAVnooiUGB1V3LWeaLFGxno3y7ReoB
main     | 
main     | 
main     |   Tx sent
main     | 
main     |   Tx hash:  0xf9963d83d239174fe83aa8a1563d0d614f1082ce276e07fc6d2bdc402d0ed124
main     |   
main     |   https://rinkeby.etherscan.io/tx/0xf9963d83d239174fe83aa8a1563d0d614f1082ce276e07fc6d2bdc402d0ed124
main     |   
main     | 
main     |   Tx mined
main     |   
main     |   Status:        Success
main     |   Block number:  6832671
main     |   Gas used:      960523

